"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0001","‘S‘","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","0.4"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","0.3"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","0.3"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","0.3"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","0.0"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","|"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","0.2"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","0.1"
"045","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","0.1"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0001","‘S‘","ha","61900"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","259"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","61700"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","5290"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","4060"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","15800"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","4840"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","5950"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","3990"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","4230"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","17500"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","259"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1040"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","50"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","60"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1730"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1790"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","620"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","3930"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","2700"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1420"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","4000"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","90"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","2"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","22"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","2300"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","786"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","450"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","520"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","120"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3550"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","1550"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","1290"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","826"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","1170"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","3980"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","129"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","500"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","540"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","211"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","585"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","55"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","240"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2750"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","471"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","478"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","358"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","1950"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1600"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","320"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","1280"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","3140"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","1230"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","2150"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","550"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","2070"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","7050"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","17100"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","3550"
"046","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","8220"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0001","‘S‘","‚”","11900"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","19"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","11900"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","398"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","176"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","1570"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","636"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","752"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","868"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","370"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","7080"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","19"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","60"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","3"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","2"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","118"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","118"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","97"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","576"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","190"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","406"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","150"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","11"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","0"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","0"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","86"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","9"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","50"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","31"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","30"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","209"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","291"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","220"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","62"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","63"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","286"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","10"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","200"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","23"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","58"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","175"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","11"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","80"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","681"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","52"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","44"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","57"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","145"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","144"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","24"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","182"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1920"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","653"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","809"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","50"
"047","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","320"
