"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","370"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","1880"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","2870"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1110"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","5070"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","3330"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","3240"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","8650"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","2600"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","5060"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","11900"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","17900"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","4570"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","14100"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0001","‘S‘","‚”","23900"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","49"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","23800"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","279"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","237"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","1510"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","604"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","2320"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","2010"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","949"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","15900"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","49"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","32"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","2"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","91"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","133"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","21"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","285"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","190"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","199"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","600"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","16"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","0"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","2"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","115"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","21"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","40"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","61"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","30"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","190"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","189"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","136"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","209"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","70"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","320"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","70"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","350"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","1240"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","211"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","130"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","20"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","60"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","921"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","317"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","693"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","32"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","225"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","524"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","168"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","1380"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","1650"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1480"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","3870"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","1210"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","1260"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","5040"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","1650"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","468"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","2960"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0001","‘S‘","ha","104700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","4230"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","100500"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","21400"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","6270"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","17200"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","19200"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","7760"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","5820"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","11700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","11000"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","4230"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1420"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","768"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","3120"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","6590"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","4930"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","4600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","5160"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","3300"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","585"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","2650"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2010"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","8"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","17"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","2460"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","563"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","1300"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","1950"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","150"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3350"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","970"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","4480"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","7850"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","5910"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2280"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","1400"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","250"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2890"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","136"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","800"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","400"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","740"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2260"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","1630"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","792"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","3430"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","2600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1670"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","4020"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","1590"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","830"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","685"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","1210"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","850"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","2910"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","2960"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","21700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","14700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","17500"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0001","‘S‘","‚”","10400"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","195"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","10200"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","1390"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","252"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","2640"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","1490"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","665"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","1240"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","796"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","1720"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","195"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","134"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","54"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","360"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","251"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","260"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","331"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1520"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","200"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","86"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","235"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","150"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","1"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","87"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","28"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","60"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","77"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","24"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","421"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","71"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","457"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","323"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","640"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","200"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","170"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","25"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","184"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","25"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","61"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","10"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","205"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","342"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","618"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","69"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","50"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","305"
