"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","280"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","72"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","73"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","312"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","180"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","380"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","800"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","1"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","2500"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1030"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","1680"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0001","‘S‘","ha","311000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","10000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","301000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","57500"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","25700"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","57700"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","18100"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","26200"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","13800"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","23700"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","78300"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","2"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","10000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","6440"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","662"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","6640"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","12000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","17000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","14800"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","4420"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","11600"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","2120"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","18900"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2510"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","12"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","755"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","16500"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","3620"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","1680"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","3940"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","636"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","16700"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","2780"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","4360"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","8890"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","2110"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","9200"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","3800"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","1000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","9990"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","834"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","1340"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","2080"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","680"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","5530"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","2780"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","2680"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","6780"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","4700"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","4000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","8200"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","8710"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","8140"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","2560"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","14900"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","15600"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","7170"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","21200"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","2"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","62000"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","13800"
"037","’ŽŠQ_‚»‚Ì‘¼_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","37400"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0001","‘S‘","‚”","20100"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","171"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","20000"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","3100"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","974"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","3110"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","1600"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","1370"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","1240"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","1980"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","6590"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","1"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","171"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","223"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","69"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","450"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","916"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","302"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","1140"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","415"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","385"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","306"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","587"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","515"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","31"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","533"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","151"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","131"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","159"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","87"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","785"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","306"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","596"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","536"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","165"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","302"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","177"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","210"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","497"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","71"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","114"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","125"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","40"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","377"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","397"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","305"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","322"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","497"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","332"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","826"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","864"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","288"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","241"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","1540"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","778"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","536"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","2340"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","1"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","3710"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","1010"
"038","’ŽŠQ_‚»‚Ì‘¼_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","3220"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0001","‘S‘","ha","119700"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","2120"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","117600"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","17400"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","8990"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","26000"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","19500"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","10300"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","9060"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","8420"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","17900"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","5"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","2120"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","2720"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","1650"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","4400"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","840"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","5910"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","1890"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","2340"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","6040"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","3290"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","1370"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","2560"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","40"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","851"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","6300"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","1750"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","460"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","482"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","456"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","9040"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","4210"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3830"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","6410"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","5000"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2580"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","1400"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","1450"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","3560"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","352"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","996"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","627"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","1250"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2060"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","1700"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","3420"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","1780"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","2780"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","2100"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","1760"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","4950"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","705"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","859"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","1830"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","2230"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","1050"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","6310"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","5"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","29800"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","15600"
"039","‚»‚Ì‘¼_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","17500"
"040","‚»‚Ì‘¼_”íŠQ—Ê","N0001","‘S‘","‚”","23300"
