"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","2050"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","689"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","850"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0001","‘S‘","ha","52100"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","461"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","51700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","4720"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","4290"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","14400"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","5300"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","5520"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","3380"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","3940"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","10100"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","461"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","715"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","60"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1790"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1630"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","520"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","1400"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","2700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1430"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","5450"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","90"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","2"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","41"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","3000"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","385"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","350"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","550"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","120"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3150"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","1460"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","1350"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","1320"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","1170"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2890"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","150"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","760"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","552"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","470"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","67"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","270"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2230"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","536"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","280"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","365"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","1810"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1610"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","158"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","1130"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","250"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","666"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","2340"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","500"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","2120"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","3130"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","15700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","3950"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","7330"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0001","‘S‘","‚”","7240"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","23"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","7220"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","287"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","279"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","1440"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","591"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","953"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","1070"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","444"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","2160"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","23"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","21"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","2"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","113"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","130"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","21"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","233"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","190"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","400"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","360"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","14"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","0"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","0"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","190"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","8"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","40"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","41"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","30"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","208"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","166"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","242"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","110"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","73"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","280"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","60"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","300"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","41"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","150"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","122"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","14"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","80"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","845"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","99"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","34"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","58"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","225"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","144"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","17"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","174"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","26"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","153"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","944"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","40"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","235"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","586"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","1680"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","349"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","1520"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0001","‘S‘","ha","108000"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","2940"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","105100"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","25100"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","15900"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","14700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","14400"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","7690"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","7140"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","11500"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","8530"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","21"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","2940"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","570"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","1140"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","3410"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","10700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","5400"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","3860"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","3570"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","3300"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","663"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","1600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","1980"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","8"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","9"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","3650"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","5000"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","1900"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","5350"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","220"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","3380"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","833"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3290"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","6440"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","3860"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","1600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","300"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2380"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","122"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","690"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","609"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","1900"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2270"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","1320"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","1040"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","3460"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","2740"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1240"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","4100"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","1130"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","1350"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","395"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","820"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","690"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","1980"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","2160"
